Timestamp,VehicleID,Latitude,Longitude,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ
1721265295.6877136,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265295.699424,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265295.7109263,31,,,-4.5942793340713443e-35,-2.1488432773608597e-35,9.8100004196167,0.0,0.0,0.0
1721265295.7109685,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265295.7223518,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265295.722413,31,,,99.9,99.9,-99.9,0.0,0.0,0.0
1721265295.7340071,31,,,-0.23988652229309082,-0.040675029158592224,-0.0071868896484375,0.0,0.0,0.0
1721265295.7340417,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265295.7452312,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265295.7452984,31,,,0.15988683700561523,0.04044997692108154,0.024687767028808594,0.0,0.0,0.0
1721265295.799071,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265295.7991214,31,,,-0.019999919459223747,-5.626678466796875e-05,-0.4624795913696289,0.0,0.0,0.0
1721265295.8476799,31,,,-0.004992946516722441,-0.0025140566285699606,-0.016063690185546875,0.0,0.0,0.0
1721265295.8477864,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265295.8835905,31,,,7.033348083496094e-06,-0.0024999899324029684,0.019698143005371094,0.0,0.0,0.0
1721265295.8837082,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265295.9156752,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265295.9157553,31,,,0.004985912702977657,0.005014046560972929,25.45960235595703,0.0008367310027575397,-0.000749904870132314,2.7532387633445343e-07
1721265295.9438748,31,,,-0.009957760572433472,-0.015028073452413082,44.61172866821289,0.00039528862608528826,-0.0003773506249990774,3.300308417441232e-07
1721265295.9439147,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265295.9709797,31,,,0.009999959729611874,2.8133392333984375e-05,32.1407470703125,0.00015527565254433705,-0.0002014435119700895,3.332737861862183e-08
1721265295.97103,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265295.9992478,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265295.999316,31,,,-0.009971825405955315,-0.010028093121945858,24.50634765625,8.51867845673131e-05,-8.116809093041231e-05,-5.603556579453881e-08
1721265296.029724,31,,,0.02995768003165722,0.015084338374435902,19.034034729003906,1.713720723695471e-05,-1.0158969709406945e-05,1.127562393678076e-09
1721265296.029786,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.0784657,31,,,7.033348083496094e-06,-0.0024999899324029684,14.754719734191895,-2.079459963270522e-05,2.9079616242896803e-05,-5.1274090964216404e-08
1721265296.0785973,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.121685,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.1219122,31,,,-0.009999959729611874,-2.8133392333984375e-05,11.930025100708008,1.4529517983831933e-05,3.529341004808743e-05,-1.0340809577544137e-07
1721265296.1635191,31,,,0.009992927312850952,0.0025281235575675964,10.188801765441895,6.373251692745588e-05,2.9735934540747156e-05,-5.9066570794879915e-08
1721265296.163688,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.2009,31,,,-0.009999959729611874,-2.8133392333984375e-05,9.381425857543945,4.302142227446817e-06,2.5788063561715954e-05,-1.2415972021129053e-07
1721265296.2010021,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.2330039,31,,,0.014985873363912106,0.0050421785563230515,9.082666397094727,8.191694718683104e-05,5.887716784759901e-05,-7.753832274618112e-08
1721265296.2330732,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.2631948,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.2632627,31,,,2.8133392333984375e-05,-0.009999959729611874,8.960586547851562,2.7896887138605546e-05,7.076676967160933e-06,-3.6636653528598856e-08
1721265296.292684,31,,,-1.4066696166992188e-05,0.004999979864805937,9.060851097106934,1.9951493923077378e-05,3.624281243961353e-05,-5.8753922269692054e-08
1721265296.2927823,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.327175,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.3272665,31,,,0.009992927312850952,0.0025281235575675964,9.043548583984375,0.00015557836074203452,3.7191576481092838e-06,-6.957981796114522e-09
1721265296.358711,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.3587825,31,,,0.009978859685361385,0.007528103422373533,9.148736000061035,2.0141072487865573e-05,1.6150858708026734e-06,-4.0675356849222726e-08
1721265296.3900583,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.3901076,31,,,0.019985854625701904,0.005056247115135193,9.244423866271973,-6.5655918542859394e-06,-4.3835245304143595e-06,3.422213226161115e-10
1721265296.4303837,31,,,-0.014992907643318176,-0.002542189322412014,9.28114128112793,1.2433936913525206e-05,-9.90409461145268e-06,-2.120183195101032e-08
1721265296.4305317,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.4872406,31,,,-0.004999979864805937,-1.4066696166992188e-05,9.47278881072998,-4.550445088273955e-05,1.3410060442596588e-05,-1.946116526272024e-08
1721265296.4873948,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.5318158,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.532006,31,,,0.004992946516722441,0.0025140566285699606,9.522948265075684,2.7143699221155047e-05,4.537924633759318e-06,-9.681665700359211e-09
1721265296.5735188,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.5736866,31,,,-0.004999979864805937,-1.4066696166992188e-05,9.604251861572266,-1.6743923355705137e-05,-1.3414407573846338e-05,-7.411373046511827e-09
1721265296.6090622,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.609109,31,,,0.009999959729611874,2.8133392333984375e-05,9.642022132873535,-2.708694794786276e-05,8.07658717769517e-06,-5.393094823404886e-09
1721265296.6486933,31,,,0.004992946516722441,0.0025140566285699606,9.710972785949707,4.9742434045152134e-05,-3.3723121043195737e-07,-8.63685984860781e-09
1721265296.6488562,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.6797884,31,,,-0.004999979864805937,-1.4066696166992188e-05,9.752918243408203,3.812808159616341e-05,-7.819980229550193e-06,-1.2990218624423546e-08
1721265296.679913,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.711221,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.7112997,31,,,1.4066696166992188e-05,-0.004999979864805937,9.741260528564453,-4.221251877410742e-05,2.71736495631462e-06,-6.480246580185294e-09
1721265296.742364,31,,,1.4066696166992188e-05,-0.004999979864805937,9.73208999633789,1.794100719382915e-05,-9.565927859944499e-06,-1.0345437920716604e-09
1721265296.7425947,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.7768974,31,,,-7.033348083496094e-06,0.0024999899324029684,9.72628116607666,5.737521160970563e-06,2.8804096546171724e-06,-8.52698440658197e-09
1721265296.776941,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.8038561,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.8039408,31,,,0.0,0.0,9.799642562866211,-1.7303085427811885e-05,1.1929642005006326e-05,-8.349859316371268e-09
1721265296.8400104,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.840159,31,,,7.033348083496094e-06,-0.0024999899324029684,9.786166191101074,5.560212596010283e-05,2.2468052193245117e-05,-3.4495978019685156e-09
1721265296.872263,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.8723915,31,,,-7.033348083496094e-06,0.0024999899324029684,9.826040267944336,-5.167891776540482e-05,-1.6209137461788124e-05,-9.791897364509374e-09
1721265296.909941,31,,,-1.4066696166992188e-05,0.004999979864805937,9.720184326171875,0.0,0.0,0.0
1721265296.9102147,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.9448938,31,,,-7.033348083496094e-06,0.0024999899324029684,9.8100004196167,0.0,0.0,0.0
1721265296.9449832,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265296.991971,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.0219615,31,,,-0.004992946516722441,-0.0025140566285699606,9.8100004196167,0.0,0.0,0.0
1721265297.022002,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.0560758,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.056273,31,,,-7.033348083496094e-06,0.0024999899324029684,9.8100004196167,0.0,0.0,0.0
1721265297.091716,31,,,-0.004999979864805937,-1.4066696166992188e-05,9.8100004196167,0.0,0.0,0.0
1721265297.0918362,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.1317267,31,,,0.014985873363912106,0.0050421785563230515,9.8100004196167,0.0,0.0,0.0
1721265297.131878,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.1790078,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.1792839,31,,,0.0,0.0,9.8100004196167,0.0,0.0,0.0
1721265297.226242,31,,,0.0024999899324029684,7.033348083496094e-06,9.8100004196167,0.0,0.0,0.0
1721265297.2264094,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.2661235,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.266298,31,,,0.004992946516722441,0.0025140566285699606,9.8100004196167,0.0,0.0,0.0
1721265297.3065155,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.3068023,31,,,-0.004999979864805937,-1.4066696166992188e-05,9.8100004196167,0.0,0.0,0.0
1721265297.351178,31,,,-0.009992927312850952,-0.0025281235575675964,9.8100004196167,0.0,0.0,0.0
1721265297.351343,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.382429,31,,,-7.033348083496094e-06,0.0024999899324029684,9.8100004196167,0.0,0.0,0.0
1721265297.3824778,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.421354,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.4215524,31,,,-0.009999959729611874,-2.8133392333984375e-05,9.8100004196167,0.0,0.0,0.0
1721265297.466407,31,,,1.4066696166992188e-05,-0.004999979864805937,9.8100004196167,0.0,0.0,0.0
1721265297.4664998,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.501624,31,,,0.0,0.0,9.8100004196167,0.0,0.0,0.0
1721265297.5017369,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.5382118,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.5383503,31,,,-0.004999979864805937,-1.4066696166992188e-05,9.8100004196167,0.0,0.0,0.0
1721265297.5801105,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.58027,31,,,0.009992927312850952,0.0025281235575675964,9.8100004196167,0.0,0.0,0.0
1721265297.6126804,31,,,7.033348083496094e-06,-0.0024999899324029684,9.8100004196167,0.0,0.0,0.0
1721265297.6127462,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.6410885,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.641177,31,,,-0.009985893033444881,-0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265297.6744843,31,,,0.009985893033444881,0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265297.6745617,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.707962,31,,,0.004999979864805937,1.4066696166992188e-05,9.8100004196167,0.0,0.0,0.0
1721265297.7080054,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.7384636,31,,,7.033348083496094e-06,-0.0024999899324029684,9.8100004196167,0.0,0.0,0.0
1721265297.7385073,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.7670493,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.7671206,31,,,-0.009985893033444881,-0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265297.795163,31,,,0.009999959729611874,2.8133392333984375e-05,9.8100004196167,0.0,0.0,0.0
1721265297.7952394,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.8281958,31,,,0.009978859685361385,0.007528103422373533,9.8100004196167,0.0,0.0,0.0
1721265297.8283277,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.8719234,31,,,-1.4066696166992188e-05,0.004999979864805937,9.8100004196167,0.0,0.0,0.0
1721265297.8720846,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.913398,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.9134865,31,,,-7.033348083496094e-06,0.0024999899324029684,9.8100004196167,0.0,0.0,0.0
1721265297.9398615,31,,,0.009985893033444881,0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265297.9399078,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265297.9749372,31,,,-7.033348083496094e-06,0.0024999899324029684,9.8100004196167,0.0,0.0,0.0
1721265297.9750214,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.0124872,31,,,0.009985893033444881,0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265298.0125477,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.0424237,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.0424917,31,,,-0.004992946516722441,-0.0025140566285699606,9.8100004196167,0.0,0.0,0.0
1721265298.0758297,31,,,-0.009978859685361385,-0.007528103422373533,9.8100004196167,0.0,0.0,0.0
1721265298.0759065,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.1174388,31,,,-0.004985912702977657,-0.005014046560972929,9.8100004196167,0.0,0.0,0.0
1721265298.117654,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.1523979,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.1526463,31,,,0.004985912702977657,0.005014046560972929,9.8100004196167,0.0,0.0,0.0
1721265298.181944,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.1819985,31,,,-7.033348083496094e-06,0.0024999899324029684,9.8100004196167,0.0,0.0,0.0
1721265298.2199266,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.220064,31,,,0.009985893033444881,0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265298.2634525,31,,,-0.01497884001582861,-0.007542169187217951,9.8100004196167,0.0,0.0,0.0
1721265298.2635648,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.2970068,31,,,-0.009992927312850952,-0.0025281235575675964,9.8100004196167,0.0,0.0,0.0
1721265298.297081,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.3365817,31,,,-0.019978821277618408,-0.007556237280368805,9.8100004196167,0.0,0.0,0.0
1721265298.336671,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.3734655,31,,,-0.004985912702977657,-0.005014046560972929,9.8100004196167,0.0,0.0,0.0
1721265298.373559,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.4036834,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.4037476,31,,,0.004992946516722441,0.0025140566285699606,9.8100004196167,0.0,0.0,0.0
1721265298.4491377,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.449386,31,,,-1.4066696166992188e-05,0.004999979864805937,9.8100004196167,0.0,0.0,0.0
1721265298.4991803,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.4993968,31,,,-0.004992946516722441,-0.0025140566285699606,9.8100004196167,0.0,0.0,0.0
1721265298.548314,31,,,0.007496453821659088,0.001271094661206007,9.8100004196167,0.0,0.0,0.0
1721265298.548385,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
